"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brg1IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.0198200703119786"
"pi_score","106.123422486894"
"p_value","0.5"
"percentage_A","0.505161466037927"
"percentage_B","0.0202124969270351"
"Min.","0.000129455171472108"
"1st Qu.","0.000129455171472108"
"Median","0.000129455171472108"
"Mean","0.000129455171472108"
"3rd Qu.","0.000129455171472108"
"Max.","0.000129455171472108"
