"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Chd1a301218aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nfe2StdPk.narrowPeak.csv"
"jaccard_index","0.000813700024211699"
"pi_score","3.99391659895995"
"p_value","0.5"
"percentage_A","0.00081406744102778"
"percentage_B","0.643223511988569"
"Min.","0.000141218241199822"
"1st Qu.","0.000141218241199822"
"Median","0.000141218241199822"
"Mean","0.000141218241199822"
"3rd Qu.","0.000141218241199822"
"Max.","0.000141218241199822"
