"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpdsc636V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.173313131606649"
"pi_score","60.7678807748058"
"p_value","0.5"
"percentage_A","0.391150653626431"
"percentage_B","0.237341197400341"
"Min.","0.00197689152551408"
"1st Qu.","0.00197689152551408"
"Median","0.00197689152551408"
"Mean","0.00197689152551408"
"3rd Qu.","0.00197689152551408"
"Max.","0.00197689152551408"
