"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Plu1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.00227377876343786"
"pi_score","5.14101685717804"
"p_value","0.5"
"percentage_A","0.00227541885415104"
"percentage_B","0.75930184289316"
"Min.","0.000306566460075595"
"1st Qu.","0.000306566460075595"
"Median","0.000306566460075595"
"Mean","0.000306566460075595"
"3rd Qu.","0.000306566460075595"
"Max.","0.000306566460075595"
