"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ctcflsc98982V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.0412121840779507"
"pi_score","49.4326348967599"
"p_value","0.5"
"percentage_A","0.548872683550506"
"percentage_B","0.0426571065055994"
"Min.","0.000577879557867173"
"1st Qu.","0.000577879557867173"
"Median","0.000577879557867173"
"Mean","0.000577879557867173"
"3rd Qu.","0.000577879557867173"
"Max.","0.000577879557867173"
