"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00118152393491555"
"pi_score","1.71198856598677"
"p_value","0.5"
"percentage_A","0.00118401903844608"
"percentage_B","0.359252372878053"
"Min.","0.000478373512838714"
"1st Qu.","0.000478373512838714"
"Median","0.000478373512838714"
"Mean","0.000478373512838714"
"3rd Qu.","0.000478373512838714"
"Max.","0.000478373512838714"
