"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.201176067540141"
"pi_score","57.3111682837444"
"p_value","0.5"
"percentage_A","0.324205718010292"
"percentage_B","0.346463267589467"
"Min.","0.00243311431589046"
"1st Qu.","0.00243311431589046"
"Median","0.00243311431589046"
"Mean","0.00243311431589046"
"3rd Qu.","0.00243311431589046"
"Max.","0.00243311431589046"
