"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Ezh239875StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me1StdPk.broadPeak.csv"
"jaccard_index","0.201932619181764"
"pi_score","1.65898549939482"
"p_value","0.5"
"percentage_A","0.230836148628001"
"percentage_B","0.617257355076315"
"Min.","0.0843702526031626"
"1st Qu.","0.0843702526031626"
"Median","0.0843702526031626"
"Mean","0.0843702526031626"
"3rd Qu.","0.0843702526031626"
"Max.","0.0843702526031626"
