"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol24h8V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562JundIggrabPk.narrowPeak.csv"
"jaccard_index","0.208100848500478"
"pi_score","36.0505091447843"
"p_value","0.5"
"percentage_A","0.54964554610151"
"percentage_B","0.250877562664844"
"Min.","0.004001178342057"
"1st Qu.","0.004001178342057"
"Median","0.004001178342057"
"Mean","0.004001178342057"
"3rd Qu.","0.004001178342057"
"Max.","0.004001178342057"
