"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300IggrabPk.narrowPeak.csv"
"jaccard_index","0.196572652243704"
"pi_score","25.8952571106326"
"p_value","0.5"
"percentage_A","0.319649306361474"
"percentage_B","0.337980665003023"
"Min.","0.00526172723815004"
"1st Qu.","0.00526172723815004"
"Median","0.00526172723815004"
"Mean","0.00526172723815004"
"3rd Qu.","0.00526172723815004"
"Max.","0.00526172723815004"
