"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak.csv"
"jaccard_index","0.279880370872115"
"pi_score","2.81709386692519"
"p_value","0.5"
"percentage_A","0.524452483028945"
"percentage_B","0.375064979446168"
"Min.","0.0688646879118104"
"1st Qu.","0.0688646879118104"
"Median","0.0688646879118104"
"Mean","0.0688646879118104"
"3rd Qu.","0.0688646879118104"
"Max.","0.0688646879118104"
