"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1sc281V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.180765224417037"
"pi_score","40.6734351484503"
"p_value","0.5"
"percentage_A","0.424348219181985"
"percentage_B","0.239493291302418"
"Min.","0.00308055872808985"
"1st Qu.","0.00308055872808985"
"Median","0.00308055872808985"
"Mean","0.00308055872808985"
"3rd Qu.","0.00308055872808985"
"Max.","0.00308055872808985"
