"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"jaccard_index","0.246443242064498"
"pi_score","2.63098153350073"
"p_value","0.5"
"percentage_A","0.4723971490238"
"percentage_B","0.340035831386952"
"Min.","0.0649268861183406"
"1st Qu.","0.0649268861183406"
"Median","0.0649268861183406"
"Mean","0.0649268861183406"
"3rd Qu.","0.0649268861183406"
"Max.","0.0649268861183406"
