"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bhlhe40nb100IggrabPk.narrowPeak.csv"
"jaccard_index","0.0251839787631605"
"pi_score","31.4537127242792"
"p_value","0.5"
"percentage_A","0.482686411119755"
"percentage_B","0.0258825657387275"
"Min.","0.00055498071175209"
"1st Qu.","0.00055498071175209"
"Median","0.00055498071175209"
"Mean","0.00055498071175209"
"3rd Qu.","0.00055498071175209"
"Max.","0.00055498071175209"
