"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CebpbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.035346820514746"
"pi_score","26.9620725102787"
"p_value","0.5"
"percentage_A","0.0377523493780203"
"percentage_B","0.356802618861772"
"Min.","0.000908704216718294"
"1st Qu.","0.000908704216718294"
"Median","0.000908704216718294"
"Mean","0.000908704216718294"
"3rd Qu.","0.000908704216718294"
"Max.","0.000908704216718294"
