"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rpc155StdPk.narrowPeak.csv"
"jaccard_index","0.000940961881342868"
"pi_score","3.27913230541543"
"p_value","0.5"
"percentage_A","0.000941414858629939"
"percentage_B","0.661657482936234"
"Min.","0.00019890172592001"
"1st Qu.","0.00019890172592001"
"Median","0.00019890172592001"
"Mean","0.00019890172592001"
"3rd Qu.","0.00019890172592001"
"Max.","0.00019890172592001"
