"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rfx5IggrabPk.narrowPeak.csv"
"jaccard_index","0.0331267664454456"
"pi_score","27.2853199291832"
"p_value","0.5"
"percentage_A","0.0997829080020068"
"percentage_B","0.047247115985361"
"Min.","0.000841541342462674"
"1st Qu.","0.000841541342462674"
"Median","0.000841541342462674"
"Mean","0.000841541342462674"
"3rd Qu.","0.000841541342462674"
"Max.","0.000841541342462674"
