"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Rad21V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0342828287188327"
"pi_score","19.912750441021"
"p_value","0.5"
"percentage_A","0.0810993532956263"
"percentage_B","0.0560583143726667"
"Min.","0.00119335830268458"
"1st Qu.","0.00119335830268458"
"Median","0.00119335830268458"
"Mean","0.00119335830268458"
"3rd Qu.","0.00119335830268458"
"Max.","0.00119335830268458"
