"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ctcflsc98982V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.040853998814924"
"pi_score","58.1628375138512"
"p_value","0.5"
"percentage_A","0.231736052920358"
"percentage_B","0.0472541694685631"
"Min.","0.000486871605712499"
"1st Qu.","0.000486871605712499"
"Median","0.000486871605712499"
"Mean","0.000486871605712499"
"3rd Qu.","0.000486871605712499"
"Max.","0.000486871605712499"
