"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cbx3sc101004V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Egr1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.189554944611229"
"pi_score","42.4774491117062"
"p_value","0.5"
"percentage_A","0.240859008710578"
"percentage_B","0.470874363784071"
"Min.","0.00309315832673815"
"1st Qu.","0.00309315832673815"
"Median","0.00309315832673815"
"Mean","0.00309315832673815"
"3rd Qu.","0.00309315832673815"
"Max.","0.00309315832673815"
