"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Ezh239875StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Gata2sc267Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00746804154134366"
"pi_score","1.26628631593715"
"p_value","0.5"
"percentage_A","0.00753352457775802"
"percentage_B","0.462123867238373"
"Min.","0.00408790008510509"
"1st Qu.","0.00408790008510509"
"Median","0.00408790008510509"
"Mean","0.00408790008510509"
"3rd Qu.","0.00408790008510509"
"Max.","0.00408790008510509"
