"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Cdpsc6327IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Kap1UcdPk.narrowPeak.csv"
"jaccard_index","0.0523911925039107"
"pi_score","14.4047230881682"
"p_value","0.5"
"percentage_A","0.0879709866368773"
"percentage_B","0.114681614659126"
"Min.","0.00252103474311751"
"1st Qu.","0.00252103474311751"
"Median","0.00252103474311751"
"Mean","0.00252103474311751"
"3rd Qu.","0.00252103474311751"
"Max.","0.00252103474311751"
