"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00346600378020713"
"pi_score","0.779501403602376"
"p_value","0.5"
"percentage_A","0.00349076806758001"
"percentage_B","0.328213004122191"
"Min.","0.00308203517910043"
"1st Qu.","0.00308203517910043"
"Median","0.00308203517910043"
"Mean","0.00308203517910043"
"3rd Qu.","0.00308203517910043"
"Max.","0.00308203517910043"
