"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"jaccard_index","0.0875596795305842"
"pi_score","67.2032786697299"
"p_value","0.5"
"percentage_A","0.434314022722485"
"percentage_B","0.0988308276543724"
"Min.","0.000903106904882216"
"1st Qu.","0.000903106904882216"
"Median","0.000903106904882216"
"Mean","0.000903106904882216"
"3rd Qu.","0.000903106904882216"
"Max.","0.000903106904882216"
