"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata2UcdPk.narrowPeak.csv"
"jaccard_index","0.00118420155302657"
"pi_score","0.82966081428946"
"p_value","0.5"
"percentage_A","0.00119343876185667"
"percentage_B","0.132695608123461"
"Min.","0.000989351254823393"
"1st Qu.","0.000989351254823393"
"Median","0.000989351254823393"
"Mean","0.000989351254823393"
"3rd Qu.","0.000989351254823393"
"Max.","0.000989351254823393"
