"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tf3c110StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znfmizdcp1ab65767IggrabPk.narrowPeak.csv"
"jaccard_index","0.0288469638981294"
"pi_score","68.7524065677205"
"p_value","0.5"
"percentage_A","0.452390486926224"
"percentage_B","0.0298907074993676"
"Min.","0.000290828971550368"
"1st Qu.","0.000290828971550368"
"Median","0.000290828971550368"
"Mean","0.000290828971550368"
"3rd Qu.","0.000290828971550368"
"Max.","0.000290828971550368"
