"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata2UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mafkab50322IggrabPk.narrowPeak.csv"
"jaccard_index","0.0603687860348164"
"pi_score","46.7727998716074"
"p_value","0.5"
"percentage_A","0.529795336254301"
"percentage_B","0.0637863694882523"
"Min.","0.000894632221049921"
"1st Qu.","0.000894632221049921"
"Median","0.000894632221049921"
"Mean","0.000894632221049921"
"3rd Qu.","0.000894632221049921"
"Max.","0.000894632221049921"
