"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CtcfbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0566608892989324"
"pi_score","25.0883035087836"
"p_value","0.5"
"percentage_A","0.307421507486193"
"percentage_B","0.0649519552250805"
"Min.","0.00156544405849618"
"1st Qu.","0.00156544405849618"
"Median","0.00156544405849618"
"Mean","0.00156544405849618"
"3rd Qu.","0.00156544405849618"
"Max.","0.00156544405849618"
