"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rpc155StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.00863875620382553"
"pi_score","45.1397842275648"
"p_value","0.5"
"percentage_A","0.252157734144279"
"percentage_B","0.00886590584008021"
"Min.","0.000132653037862105"
"1st Qu.","0.000132653037862105"
"Median","0.000132653037862105"
"Mean","0.000132653037862105"
"3rd Qu.","0.000132653037862105"
"Max.","0.000132653037862105"
