"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol2V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.227379004632394"
"pi_score","18.6341664798146"
"p_value","0.5"
"percentage_A","0.675926719904456"
"percentage_B","0.255200142156073"
"Min.","0.00845796436079917"
"1st Qu.","0.00845796436079917"
"Median","0.00845796436079917"
"Mean","0.00845796436079917"
"3rd Qu.","0.00845796436079917"
"Max.","0.00845796436079917"
