"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nfe2StdPk.narrowPeak.csv"
"jaccard_index","0.00121799253932153"
"pi_score","5.66980717891168"
"p_value","0.5"
"percentage_A","0.0012182182007235"
"percentage_B","0.867991197605415"
"Min.","0.000148902434938858"
"1st Qu.","0.000148902434938858"
"Median","0.000148902434938858"
"Mean","0.000148902434938858"
"3rd Qu.","0.000148902434938858"
"Max.","0.000148902434938858"
