"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.20620090188899"
"pi_score","76.6728801501297"
"p_value","0.5"
"percentage_A","0.565664501978375"
"percentage_B","0.244989536924148"
"Min.","0.00186412162283993"
"1st Qu.","0.00186412162283993"
"Median","0.00186412162283993"
"Mean","0.00186412162283993"
"3rd Qu.","0.00186412162283993"
"Max.","0.00186412162283993"
