"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.049000678330202"
"pi_score","21.7065689175423"
"p_value","0.5"
"percentage_A","0.049333106643461"
"percentage_B","0.879107481567499"
"Min.","0.00156471905620494"
"1st Qu.","0.00156471905620494"
"Median","0.00156471905620494"
"Mean","0.00156471905620494"
"3rd Qu.","0.00156471905620494"
"Max.","0.00156471905620494"
