"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562MaxV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.211641689655247"
"pi_score","103.683535979381"
"p_value","0.5"
"percentage_A","0.700056025531936"
"percentage_B","0.232747048800485"
"Min.","0.0014148711180399"
"1st Qu.","0.0014148711180399"
"Median","0.0014148711180399"
"Mean","0.0014148711180399"
"3rd Qu.","0.0014148711180399"
"Max.","0.0014148711180399"
