"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00128187587796794"
"pi_score","2.41875972068959"
"p_value","0.5"
"percentage_A","0.00128243579378178"
"percentage_B","0.745936190531876"
"Min.","0.00036734887018375"
"1st Qu.","0.00036734887018375"
"Median","0.00036734887018375"
"Mean","0.00036734887018375"
"3rd Qu.","0.00036734887018375"
"Max.","0.00036734887018375"
