"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.065270364774862"
"pi_score","408.08120351537"
"p_value","0.5"
"percentage_A","0.0709250628709544"
"percentage_B","0.450146193625335"
"Min.","0.000110865114413707"
"1st Qu.","0.000110865114413707"
"Median","0.000110865114413707"
"Mean","0.000110865114413707"
"3rd Qu.","0.000110865114413707"
"Max.","0.000110865114413707"
