"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.014442774211558"
"pi_score","26.5076379754552"
"p_value","0.5"
"percentage_A","0.171335241037755"
"percentage_B","0.0155274043135769"
"Min.","0.000377663533562477"
"1st Qu.","0.000377663533562477"
"Median","0.000377663533562477"
"Mean","0.000377663533562477"
"3rd Qu.","0.000377663533562477"
"Max.","0.000377663533562477"
