"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f6UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ini1IggmusPk.narrowPeak.csv"
"jaccard_index","0.00703440952795399"
"pi_score","47.1709370414375"
"p_value","0.5"
"percentage_A","0.00731188628799402"
"percentage_B","0.156378821599283"
"Min.","0.000103366213118092"
"1st Qu.","0.000103366213118092"
"Median","0.000103366213118092"
"Mean","0.000103366213118092"
"3rd Qu.","0.000103366213118092"
"Max.","0.000103366213118092"
