"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.0183979810701638"
"pi_score","54.953675801961"
"p_value","0.5"
"percentage_A","0.414969168496184"
"percentage_B","0.0188878913672"
"Min.","0.000232059248461123"
"1st Qu.","0.000232059248461123"
"Median","0.000232059248461123"
"Mean","0.000232059248461123"
"3rd Qu.","0.000232059248461123"
"Max.","0.000232059248461123"
