"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Creb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0111004076805965"
"pi_score","14.605391826692"
"p_value","0.5"
"percentage_A","0.0134471794580529"
"percentage_B","0.0598023738525405"
"Min.","0.000526806564190213"
"1st Qu.","0.000526806564190213"
"Median","0.000526806564190213"
"Mean","0.000526806564190213"
"3rd Qu.","0.000526806564190213"
"Max.","0.000526806564190213"
