"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brf1StdPk.narrowPeak.csv"
"jaccard_index","3.92270036282539e-05"
"pi_score","2.64312306005064"
"p_value","0.5"
"percentage_A","3.92273215234382e-05"
"percentage_B","0.82878165734285"
"Min.","1.02871059534466e-05"
"1st Qu.","1.02871059534466e-05"
"Median","1.02871059534466e-05"
"Mean","1.02871059534466e-05"
"3rd Qu.","1.02871059534466e-05"
"Max.","1.02871059534466e-05"
