"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Corestsc30189IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.0803691206384609"
"pi_score","17.1721703931075"
"p_value","0.5"
"percentage_A","0.221979295429745"
"percentage_B","0.111886044542346"
"Min.","0.00324406455907234"
"1st Qu.","0.00324406455907234"
"Median","0.00324406455907234"
"Mean","0.00324406455907234"
"3rd Qu.","0.00324406455907234"
"Max.","0.00324406455907234"
