"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Rad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.191032912216106"
"pi_score","31.4753950107893"
"p_value","0.5"
"percentage_A","0.309958754533686"
"percentage_B","0.332395493456335"
"Min.","0.00420690270769786"
"1st Qu.","0.00420690270769786"
"Median","0.00420690270769786"
"Mean","0.00420690270769786"
"3rd Qu.","0.00420690270769786"
"Max.","0.00420690270769786"
