"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Mazab85725IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Rfx5IggrabPk.narrowPeak.csv"
"jaccard_index","0.0201182664414692"
"pi_score","28.7149939415357"
"p_value","0.5"
"percentage_A","0.0211478083959821"
"percentage_B","0.292410638032675"
"Min.","0.000485631990382804"
"1st Qu.","0.000485631990382804"
"Median","0.000485631990382804"
"Mean","0.000485631990382804"
"3rd Qu.","0.000485631990382804"
"Max.","0.000485631990382804"
