"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90MafkIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Imr90/wgEncodeSydhTfbsImr90Rfx5IggrabPk.narrowPeak.csv"
"jaccard_index","0.00814881331341386"
"pi_score","7.52542178553349"
"p_value","0.5"
"percentage_A","0.00871659549163176"
"percentage_B","0.111190615781626"
"Min.","0.000750566165468657"
"1st Qu.","0.000750566165468657"
"Median","0.000750566165468657"
"Mean","0.000750566165468657"
"3rd Qu.","0.000750566165468657"
"Max.","0.000750566165468657"
