"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Dnd41/wgEncodeBroadHistoneDnd41H3k79me2Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Dnd41/wgEncodeBroadHistoneDnd41H4k20me1Pk.broadPeak.csv"
"jaccard_index","0.347845157308812"
"pi_score","3.30324873787184"
"p_value","0.5"
"percentage_A","0.77120974945609"
"percentage_B","0.387870772872423"
"Min.","0.0729911396909729"
"1st Qu.","0.0729911396909729"
"Median","0.0729911396909729"
"Mean","0.0729911396909729"
"3rd Qu.","0.0729911396909729"
"Max.","0.0729911396909729"
