"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Dnd41/wgEncodeBroadHistoneDnd41H3k09me3Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Dnd41/wgEncodeBroadHistoneDnd41H3k27me3Pk.broadPeak.csv"
"jaccard_index","0.0758724764402408"
"pi_score","0"
"p_value","1"
"percentage_A","0.189622244971225"
"percentage_B","0.112279224810799"
"Min.","0.128108059583769"
"1st Qu.","0.128108059583769"
"Median","0.128108059583769"
"Mean","0.128108059583769"
"3rd Qu.","0.128108059583769"
"Max.","0.128108059583769"
