"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCtbp2UcdPk.narrowPeak.csv"
"jaccard_index","0.0348459620789921"
"pi_score","59.3341611842517"
"p_value","0.5"
"percentage_A","0.344940537017295"
"percentage_B","0.0373152717546497"
"Min.","0.000407073764706104"
"1st Qu.","0.000407073764706104"
"Median","0.000407073764706104"
"Mean","0.000407073764706104"
"3rd Qu.","0.000407073764706104"
"Max.","0.000407073764706104"
