"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k79me2StdPk.broadPeak.csv"
"jaccard_index","0.239069279555459"
"pi_score","2.42243716560422"
"p_value","0.5"
"percentage_A","0.314800989272479"
"percentage_B","0.498435455928569"
"Min.","0.0684063964321779"
"1st Qu.","0.0684063964321779"
"Median","0.0684063964321779"
"Mean","0.0684063964321779"
"3rd Qu.","0.0684063964321779"
"Max.","0.0684063964321779"
