"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescCtcfStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescEzh239875Pk.broadPeak.csv"
"jaccard_index","0.10622436066917"
"pi_score","2.59495849210276"
"p_value","0.5"
"percentage_A","0.376290867119893"
"percentage_B","0.128923832917117"
"Min.","0.0283739089964998"
"1st Qu.","0.0283739089964998"
"Median","0.0283739089964998"
"Mean","0.0283739089964998"
"3rd Qu.","0.0283739089964998"
"Max.","0.0283739089964998"
