"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescUsf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd1a301218aIggrabPk.narrowPeak.csv"
"jaccard_index","0.0372129695588403"
"pi_score","20.5974510688187"
"p_value","0.5"
"percentage_A","0.0774341369844548"
"percentage_B","0.0668531840894385"
"Min.","0.001252294026275"
"1st Qu.","0.001252294026275"
"Median","0.001252294026275"
"Mean","0.001252294026275"
"3rd Qu.","0.001252294026275"
"Max.","0.001252294026275"
