"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescRbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0274370978243859"
"pi_score","2.83689594136594"
"p_value","0.5"
"percentage_A","0.0285596949591152"
"percentage_B","0.411078752650465"
"Min.","0.00670378730584088"
"1st Qu.","0.00670378730584088"
"Median","0.00670378730584088"
"Mean","0.00670378730584088"
"3rd Qu.","0.00670378730584088"
"Max.","0.00670378730584088"
