"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescMaxV0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0330490720885641"
"pi_score","50.3660947211034"
"p_value","0.5"
"percentage_A","0.45532128791352"
"percentage_B","0.0344094495954317"
"Min.","0.000454827225838341"
"1st Qu.","0.000454827225838341"
"Median","0.000454827225838341"
"Mean","0.000454827225838341"
"3rd Qu.","0.000454827225838341"
"Max.","0.000454827225838341"
