"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescBach1sc14700IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescBrca1IggrabPk.narrowPeak.csv"
"jaccard_index","0.102343219698504"
"pi_score","57.1386979890229"
"p_value","0.5"
"percentage_A","0.116992743814174"
"percentage_B","0.449740520517223"
"Min.","0.00124152136258116"
"1st Qu.","0.00124152136258116"
"Median","0.00124152136258116"
"Mean","0.00124152136258116"
"3rd Qu.","0.00124152136258116"
"Max.","0.00124152136258116"
