"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTcf12Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescBrca1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0742002442406063"
"pi_score","61.2330843895"
"p_value","0.5"
"percentage_A","0.124627777970563"
"percentage_B","0.154963050555598"
"Min.","0.000839933029750415"
"1st Qu.","0.000839933029750415"
"Median","0.000839933029750415"
"Mean","0.000839933029750415"
"3rd Qu.","0.000839933029750415"
"Max.","0.000839933029750415"
