"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac6a301341aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0111153351188548"
"pi_score","1.45327911224941"
"p_value","0.5"
"percentage_A","0.0112055549706153"
"percentage_B","0.579929951407723"
"Min.","0.00530150274209054"
"1st Qu.","0.00530150274209054"
"Median","0.00530150274209054"
"Mean","0.00530150274209054"
"3rd Qu.","0.00530150274209054"
"Max.","0.00530150274209054"
