"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak.csv"
"jaccard_index","0.102790552877264"
"pi_score","2.55239026346598"
"p_value","0.5"
"percentage_A","0.111862479892513"
"percentage_B","0.558980064132056"
"Min.","0.0279146112312472"
"1st Qu.","0.0279146112312472"
"Median","0.0279146112312472"
"Mean","0.0279146112312472"
"3rd Qu.","0.0279146112312472"
"Max.","0.0279146112312472"
