"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescJmjd2aa300861a1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.0123887018570075"
"pi_score","6.81348825248369"
"p_value","0.5"
"percentage_A","0.0126065486870678"
"percentage_B","0.41756171716013"
"Min.","0.00126032267830685"
"1st Qu.","0.00126032267830685"
"Median","0.00126032267830685"
"Mean","0.00126032267830685"
"3rd Qu.","0.00126032267830685"
"Max.","0.00126032267830685"
