"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescEgr1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescJundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0347320691472323"
"pi_score","84.7825700767337"
"p_value","0.5"
"percentage_A","0.56423732042948"
"percentage_B","0.0356893911042563"
"Min.","0.000283955013189954"
"1st Qu.","0.000283955013189954"
"Median","0.000283955013189954"
"Mean","0.000283955013189954"
"3rd Qu.","0.000283955013189954"
"Max.","0.000283955013189954"
