"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPol24h8V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescUsf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.119363809066232"
"pi_score","44.424240598378"
"p_value","0.5"
"percentage_A","0.140613295126078"
"percentage_B","0.441297370437903"
"Min.","0.00186242210560545"
"1st Qu.","0.00186242210560545"
"Median","0.00186242210560545"
"Mean","0.00186242210560545"
"3rd Qu.","0.00186242210560545"
"Max.","0.00186242210560545"
