"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescMxi1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0228393502606744"
"pi_score","4.00475957175647"
"p_value","0.5"
"percentage_A","0.0231096911877169"
"percentage_B","0.661291109717329"
"Min.","0.00395305409859201"
"1st Qu.","0.00395305409859201"
"Median","0.00395305409859201"
"Mean","0.00395305409859201"
"3rd Qu.","0.00395305409859201"
"Max.","0.00395305409859201"
