"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac6a301341aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescZnf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.0177423614856981"
"pi_score","1.43272222184068"
"p_value","0.5"
"percentage_A","0.0179719090500609"
"percentage_B","0.581432022021928"
"Min.","0.00858370705277897"
"1st Qu.","0.00858370705277897"
"Median","0.00858370705277897"
"Mean","0.00858370705277897"
"3rd Qu.","0.00858370705277897"
"Max.","0.00858370705277897"
