"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescChd1a301218aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak.csv"
"jaccard_index","0.266921827279893"
"pi_score","1.62760622135174"
"p_value","0.5"
"percentage_A","0.652371056358239"
"percentage_B","0.311182795666417"
"Min.","0.113673755716729"
"1st Qu.","0.113673755716729"
"Median","0.113673755716729"
"Mean","0.113673755716729"
"3rd Qu.","0.113673755716729"
"Max.","0.113673755716729"
