"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPol24h8V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescMafkIggrabPk.narrowPeak.csv"
"jaccard_index","0.0334034824124426"
"pi_score","9.60631427278055"
"p_value","0.5"
"percentage_A","0.0456605814876019"
"percentage_B","0.11066513214183"
"Min.","0.00241024070185521"
"1st Qu.","0.00241024070185521"
"Median","0.00241024070185521"
"Mean","0.00241024070185521"
"3rd Qu.","0.00241024070185521"
"Max.","0.00241024070185521"
